country_name, 1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,
Australia,3101.413*,3087.781,3106.914,3161.924,3141.306,3097.332,3183.567,3149.894,3199.468,3220.999,3236.742,3221.499,3236.422,3106.868,3020.555,3094.367,3118.755,3075.032,3024.776,3011.377,3060.348,3062.411,3090.198,3025.148,3076.969,3122.051,3089.681,3120.855,3126.705,3143.150,3183.123,3130.200,3136.900,3058.129,3073.810,3119.828,3098.483,3121.687,3046.336,3050.248,3028.908,3085.823,3114.785,3144.023,3096.871,3152.658,3217.521,3261.738,3258.790,3260.649,3534.001,3514.999,3562.999,3545.999,3534.000,3520.000,3537.999,3493.999,3470.000,3504.000,3480.000,3453.999,
Zimbabwe,NaN,2088.625,2137.640,2129.010,2123.948,2133.863,2140.382,2249.516,2267.253,2219.399,2289.353,2320.297,2349.931,2339.426,2343.312,2291.075,2322.188,2348.665,2370.365,2381.049,2372.825,2241.380,2244.843,2207.678,2164.855,2127.701,2103.258,2070.220,2112.143,2116.758,2082.284,2030.184,2017.370,2017.891,2032.435,2058.043,2100.413,2129.867,2131.816,2109.893,2090.924,2143.101,2131.683,2109.397,2133.438,2105.545,2182.497,2158.027,2132.983,2182.421,2242.999,2246.999,2279.000,2248.000,2149.999,2113.001,2118.999,2046.000,2065.999,2025.001,2014.001,2048.999,
Zambia,NaN,2124.575,2116.756,2066.730,2016.492,1997.039,2125.666,2148.368,2175.534,2191.883,2190.603,2226.611,2245.667,2302.408,2318.809,2339.433,2364.104,2448.639,2324.604,2333.321,2318.177,2289.653,2188.610,2183.841,2166.615,2066.805,2088.501,2072.577,2105.897,2117.112,2122.917,2046.099,2020.983,2017.425,2057.978,2087.029,2073.066,2010.301,1972.125,2002.314,1912.739,1880.864,1869.535,1909.998,1863.824,1857.635,1808.895,1739.056,1745.516,1808.468,1949.999,1984.998,2014.000,2048.001,2099.999,2125.000,2186.000,2232.999,2261.999,2243.000,2223.001,2220.000,
Yugoslavia,2997.493*,3063.146,3204.564,3218.077,3291.578,3291.578,3385.045,3405.570,3368.778,3390.610,3393.453,3427.099,3385.211,3414.718,3569.199,3541.535,3608.086,3613.831,3574.513,3572.539,3631.342,3656.867,3619.690,3651.627,3620.839,3602.940,3700.194,3666.243,3653.438,3653.352,3687.677,3414.521,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Yemen,NaN,1645.168,1650.643,1667.773,1672.004,1685.739,1689.857,1678.228,1664.157,1673.466,1641.045,1615.474,1599.558,1607.858,1600.723,1593.676,1648.251,1703.428,1788.898,1764.923,1738.606,1748.742,1812.414,1790.487,1838.692,1796.951,1865.581,1886.205,1960.236,1922.639,1805.285,1808.392,1904.591,1915.986,1898.534,1905.305,1907.250,1928.639,1944.430,1958.977,1966.889,1947.717,1964.490,1953.580,1961.924,1977.096,1991.298,2017.018,1985.354,1998.236,2246.001,2192.000,2270.000,2264.999,2183.999,2033.999,1929.999,1996.000,1994.000,2030.000,2131.001,2173.000,
Vietnam,NaN,1923.960,1985.698,1983.180,1972.044,1979.298,1960.460,1975.008,2002.369,2024.528,2104.106,2046.302,2022.073,2058.266,2067.324,1955.709,1972.619,1895.224,1838.245,1990.476,2001.313,2073.726,2018.221,2043.922,2098.012,2075.152,2127.869,2057.302,2053.143,2050.811,1961.866,1911.501,1981.147,2088.240,2118.687,2089.132,2077.790,2041.889,2168.136,2253.626,2292.476,2354.049,2415.770,2471.664,2533.387,2521.607,2536.125,2601.830,2669.128,2690.376,2730.000,2760.001,2821.000,2809.000,2849.000,2838.000,2875.000,2897.000,2924.000,2962.000,3005.000,3048.000,
Venezuela,NaN,2007.109,1968.765,1969.555,2158.216,2128.440,2082.365,2100.280,2132.617,2188.546,2210.818,2201.414,2159.398,2166.047,2192.902,2311.812,2394.830,2540.929,2557.699,2634.275,2691.595,2741.410,2561.918,2598.773,2741.148,2621.996,2387.891,2563.613,2759.886,2296.698,2360.854,2422.136,2520.969,2399.628,2369.485,2432.317,2378.407,2281.260,2351.915,2338.855,2452.018,2507.970,2218.269,2416.402,2495.237,2495.342,2522.248,2619.398,2826.714,2883.738,2925.999,2923.000,2874.000,2838.000,2882.000,2620.000,2233.000,2292.000,2194.000,2237.999,2299.999,2310.001,
Vanuatu,NaN,2428.522,2501.878,2521.976,2469.610,2523.470,2464.929,2608.073,2507.206,2555.753,2509.823,2600.454,2558.154,2536.877,2590.764,2445.647,2353.174,2444.767,2543.356,2605.605,2538.448,2467.581,2506.779,2574.692,2685.942,2727.232,2631.763,2591.263,2507.061,2439.404,2500.656,2499.845,2492.229,2479.270,2490.980,2501.937,2589.967,2617.971,2642.265,2623.510,2598.458,2563.892,2589.341,2643.105,2636.056,2669.613,2700.351,2754.347,2754.235,2760.050,2849.837,2813.787,2771.795,2781.821,2826.874,2807.898,2806.812,2843.902,2832.933,2798.871,2801.964,2818.947,
Ukraine,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3358.082,3228.011,2974.364,2885.837,2814.347,2868.373,2841.974,2792.767,2906.501,2998.734,3062.260,3064.909,3206.708,3225.285,3263.387,3276.877,3325.492,3201.898,3149.000,3194.999,3177.000,3167.000,3142.000,3076.999,3065.000,3035.000,2989.000,2943.000,2926.001,2938.000,
Uruguay,2784.535*,2805.830,2720.067,2784.734,2853.577,2767.968,2754.151,2675.659,2738.303,2887.734,2971.867,2813.483,2761.885,2724.687,2888.728,2847.780,2831.092,2661.261,2654.986,2838.166,2786.917,2833.992,2768.394,2553.572,2669.387,2638.301,2562.373,2606.486,2582.625,2487.835,2521.316,2696.096,2763.111,2751.412,2792.645,2691.101,2837.666,2832.457,2846.354,2850.877,2835.567,2891.652,2856.500,2847.672,2839.710,2815.209,2829.558,2898.120,2969.410,2991.100,3106.997,3119.008,3149.996,3155.993,3178.000,3145.000,3167.002,3188.995,3239.996,3277.998,3261.003,3282.995,
Uganda,2069.135*,2066.761,2040.415,2070.159,2045.761,2100.382,1982.907,2165.020,2181.561,2156.478,2211.070,2177.224,2226.881,2132.177,2176.173,2180.912,2224.258,2200.672,2125.043,2006.820,1932.945,2005.876,2138.742,2248.644,2121.777,2028.705,2051.670,2108.086,2181.367,2310.589,2323.159,2270.007,2218.351,2239.202,2224.124,2242.505,2145.881,2175.495,2290.366,2271.100,2291.093,2309.893,2366.293,2425.678,2404.775,2391.815,2350.179,2294.060,2267.558,2295.378,2344.001,2299.000,2309.999,2292.000,2236.000,2155.000,2026.000,2050.999,2136.999,2125.000,2159.000,2123.000,
United Arab Emirates,NaN,2009.376,2031.506,2124.989,2125.209,2173.099,2309.507,2420.201,2479.510,2329.273,2280.339,2199.552,2225.574,2897.080,2775.294,3080.828,3200.271,3211.997,3279.280,3133.341,3397.153,3367.636,3393.190,3417.483,3563.547,3394.979,3323.867,3388.750,3238.667,3211.376,2924.523,2919.395,3041.043,3083.302,3177.846,3143.099,3125.321,3096.263,3119.483,3153.196,3044.165,3010.314,2976.752,2948.961,3009.961,3106.181,3186.996,3144.964,3063.530,3061.067,2992.998,3101.996,3170.998,3212.999,3175.998,3189.997,3172.998,3218.001,3227.999,3305.000,3300.001,3306.001,
Uzbekistan,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2711.182,2699.288,2689.024,2646.328,2584.612,2531.711,2490.163,2423.626,2358.827,2272.470,2267.073,2319.064,2344.007,2421.770,2500.391,2520.456,2531.078,2533.342,2915.000,2993.001,3074.999,3132.001,3203.000,3226.001,3245.001,3184.000,3211.000,3235.000,3246.000,3267.000,
United Kingdom,3280.000,3242.781,3210.504,3242.688,3226.374,3257.113,3259.256,3238.549,3235.662,3250.600,3289.184,3252.207,3175.071,3242.669,3125.779,3134.564,3180.196,3173.268,3108.495,3176.588,3125.386,3097.366,3124.746,3118.044,3132.581,3196.055,3217.781,3234.421,3256.917,3227.816,3253.155,3220.335,3283.784,3231.483,3249.673,3200.539,3285.298,3346.043,3370.222,3418.776,3380.678,3418.354,3433.571,3415.914,3457.698,3446.100,3441.014,3414.117,3412.625,3395.534,3319.999,3336.000,3314.000,3337.000,3356.000,3373.999,3359.000,3386.999,3344.000,3379.000,3374.000,3362.000,
United States,3100.000,3043.850,3017.605,3016.454,3082.405,3075.764,3109.622,3135.743,3158.982,3188.202,3173.589,3185.478,3187.629,3160.715,3149.603,3150.207,3284.688,3253.460,3268.780,3323.030,3278.208,3314.788,3285.352,3323.792,3369.124,3476.648,3448.197,3550.396,3559.093,3530.780,3583.439,3599.239,3621.437,3653.900,3704.077,3612.065,3616.973,3677.605,3687.427,3702.436,3784.192,3733.783,3808.186,3800.006,3828.944,3845.065,3798.017,3769.951,3711.645,3656.578,3729.000,3727.000,3765.000,3754.000,3742.000,3754.000,3777.000,3791.000,3824.000,3876.000,3892.000,3911.000,
Taiwan,NaN,2412.747,2353.564,2309.606,2375.015,2346.789,2353.567,2355.216,2404.065,2466.584,2529.694,2556.552,2615.700,2640.633,2691.640,2753.222,2735.199,2747.871,2762.606,2787.046,2726.561,2680.546,2669.773,2625.938,2603.784,2668.324,2701.122,2733.574,2777.294,2858.746,2896.298,2936.865,2925.708,3010.851,3019.186,3034.003,3062.844,3069.427,3024.624,3064.707,3082.499,2979.705,2975.464,2970.390,2971.519,2976.055,2943.493,2962.797,2926.485,2942.579,2960.999,2934.999,2923.999,2936.000,2940.001,2940.001,2930.999,2925.999,2951.001,2963.000,2952.000,2961.001,
Tunisia,2077.504*,2121.880,2204.237,2276.195,2290.566,2382.647,2302.493,2408.752,2393.443,2299.105,2335.811,2424.134,2560.832,2539.464,2606.095,2577.554,2521.414,2612.457,2685.763,2702.204,2830.764,2748.782,2749.171,2883.620,2933.746,2946.337,3008.272,2989.588,3033.476,3030.413,3040.010,3001.373,3035.586,3057.407,3007.746,3020.396,3092.638,3136.999,3190.314,3257.812,3139.167,3145.193,3082.080,3129.774,3139.053,3115.434,3171.984,3157.825,3212.533,3250.423,3257.999,3269.001,3288.999,3285.999,3321.999,3341.001,3333.001,3347.000,3394.000,3440.997,3468.000,3471.000,
Togo,NaN,1941.820,2075.260,2008.164,2076.732,2132.963,2102.454,2188.465,2090.346,1981.746,2013.556,2114.444,2092.994,1976.547,1856.479,1809.142,1739.403,1713.080,1809.532,1948.809,1964.448,1945.227,1902.294,1800.134,1838.004,1986.989,1812.390,1727.226,1901.010,1925.889,2043.549,1880.556,1840.024,1960.731,2086.101,2048.117,2086.399,2112.465,2074.823,2092.957,2108.990,2090.741,2092.657,2133.286,2178.516,2170.759,2209.840,2214.343,2228.351,2246.882,2413.996,2411.998,2389.002,2412.997,2426.999,2349.999,2399.997,2377.000,2364.000,2435.999,2496.999,2533.000,
Turkmenistan,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2532.057,2552.614,2523.180,2515.797,2489.696,2523.889,2538.901,2572.878,2574.035,2575.974,2625.510,2678.050,2742.308,2751.165,2747.998,2804.646,2769.461,2761.968,2832.997,2807.999,2826.996,2838.001,2920.995,2920.002,2895.996,2901.996,2883.999,2851.998,2866.999,2847.000,
Timor Leste,NaN,1862.463,1877.674,1816.683,1788.060,1830.342,1911.170,1865.294,1887.574,1948.112,1866.412,1871.116,1871.688,1918.622,1922.008,1926.696,1906.849,1944.028,1953.099,1972.998,1878.979,1919.511,1957.434,1981.156,2055.819,2049.320,2057.662,2050.345,2061.044,2048.655,1799.935,1943.850,2039.956,2126.079,2122.517,2151.535,1973.688,1967.813,1792.911,1789.637,1820.068,1892.200,2038.851,2071.935,2085.301,2086.907,2086.005,2079.380,2074.663,2037.046,2183.996,2214.990,2204.994,2225.004,2280.977,2232.978,2226.986,2257.985,2205.000,2233.996,2218.986,2194.993,
Thailand,2000.014*,1998.349,2125.754,2235.462,2224.793,2121.391,2344.376,2174.168,2238.990,2250.938,2256.527,2262.607,2240.181,2341.135,2349.271,2354.221,2299.502,2253.372,2451.665,2264.956,2247.393,2272.919,2098.919,2218.077,2156.338,2125.710,2155.409,2127.654,2141.237,2118.249,2233.469,2303.674,2299.796,2276.523,2358.202,2397.085,2530.424,2506.441,2564.536,2524.422,2574.123,2554.472,2612.613,2630.214,2641.901,2709.158,2777.638,2734.967,2710.186,2672.048,2755.000,2743.000,2764.000,2733.000,2771.000,2784.999,2773.000,2762.000,2786.999,2808.999,2857.000,2856.000,
Turkey,2919.795*,2954.278,2902.586,2986.701,2972.616,2956.282,3051.250,3013.278,3022.354,2993.640,3073.039,3145.573,3204.359,3122.741,3138.582,3259.443,3339.688,3278.773,3277.500,3355.460,3431.691,3338.666,3417.567,3430.394,3420.219,3626.171,3614.343,3679.093,3710.331,3706.291,3752.128,3696.389,3677.907,3691.056,3683.423,3665.921,3633.988,3550.748,3603.097,3564.083,3608.335,3566.911,3554.161,3538.134,3559.002,3560.454,3595.894,3579.937,3546.775,3571.635,3651.000,3653.000,3690.000,3700.000,3663.000,3716.000,3681.000,3744.000,3788.000,3801.999,3830.000,3824.999,
Tanzania,1781.292*,1751.929,1764.503,1789.290,1707.445,1749.847,1827.511,1722.150,1713.302,1710.362,1711.341,1671.381,1683.473,1798.137,1876.198,2131.538,2173.283,2162.390,2142.063,2164.880,2153.623,2130.711,2165.493,2135.669,2170.041,2185.035,2184.777,2187.939,2137.619,2197.501,2126.828,2185.045,2118.190,2076.984,2046.589,1989.076,2016.369,1991.400,2061.180,2040.521,1979.245,2001.209,2077.236,1952.570,2065.410,2100.696,2108.271,2183.328,2106.295,2117.573,2229.000,2276.000,2306.000,2343.000,2355.000,2355.000,2367.000,2354.000,2336.000,2359.000,2373.000,2380.000,
Tajikistan,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1996.836,2030.555,1994.677,1929.896,1878.371,1857.658,1889.801,1907.406,1931.830,1925.320,1901.105,1914.228,1939.076,2020.441,2033.059,2041.777,2067.892,2090.934,2263.999,2304.000,2321.999,2330.999,2385.999,2453.998,2520.998,2598.997,2679.000,2765.998,2760.000,2769.995,
Trinidad and Tobago,NaN,2277.919,2353.937,2354.694,2352.896,2371.178,2375.637,2326.414,2228.140,2375.079,2354.233,2415.486,2403.745,2454.235,2544.499,2483.323,2594.542,2577.656,2697.068,2691.925,2872.546,2863.912,2895.644,2917.326,2935.001,2818.698,2946.431,2848.135,2690.499,2589.945,2533.682,2571.351,2471.102,2447.663,2449.283,2491.132,2528.562,2502.525,2543.988,2548.937,2643.168,2691.146,2649.108,2607.743,2630.835,2610.905,2650.605,2691.209,2672.047,2682.451,2912.006,2969.998,2990.002,3014.998,2982.994,2982.000,2963.992,2979.988,2965.006,2952.981,2953.016,2937.979,
Serbia and Montenegro,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2979.001,2905.589,2775.356,2868.131,3002.488,2953.404,2860.250,2826.319,2639.028,2584.635,2590.187,2636.218,2622.938,2612.432,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Samoa,NaN,1895.104,1912.051,1916.150,1947.970,1952.898,1951.342,2012.492,2099.383,2166.096,2225.346,2251.820,2246.681,2271.776,2304.434,2335.929,2351.769,2346.933,2321.393,2341.633,2299.501,2342.802,2363.951,2366.839,2362.264,2584.473,2495.771,2574.479,2592.898,2531.732,2500.208,2499.179,2387.111,2284.160,2339.955,2395.708,2421.820,2459.276,2506.885,2585.784,2636.098,2675.922,2671.430,2687.258,2742.821,2761.538,2733.388,2723.933,2780.433,2758.879,2874.764,2843.797,2882.840,2921.825,2978.867,2963.767,3005.722,2984.828,3036.783,3052.928,3048.943,3069.705,
Saint Thomas and Principe,NaN,2142.296,2047.948,2032.266,2063.063,2046.623,2025.901,2051.505,2054.417,2025.370,2017.809,1994.801,1976.772,1960.443,1808.444,1766.963,1860.243,1981.432,1995.727,1961.109,2009.925,2005.797,1986.884,2047.271,2049.486,2025.885,1899.879,1872.862,1942.163,2099.133,2152.283,2171.875,2138.696,2155.451,2183.304,2059.973,2112.226,2128.668,2159.641,2161.892,2300.726,2333.805,2363.932,2395.606,2406.020,2440.552,2450.154,2409.604,2380.706,2364.675,2340.820,2307.777,2328.926,2358.939,2321.871,2303.748,2350.885,2350.887,2351.800,2374.867,2415.889,2462.912,
Sri Lanka,2082.076*,2095.749,2118.012,2159.211,2263.284,2266.469,2317.154,2346.710,2344.910,2308.100,2287.633,2222.098,2180.515,2205.525,2197.464,2183.626,2195.959,2216.541,2280.389,2332.661,2297.657,2254.494,2264.803,2323.540,2307.770,2327.896,2303.636,2243.924,2259.961,2218.972,2182.102,2201.617,2166.259,2106.211,2300.076,2228.872,2245.562,2273.061,2298.880,2387.140,2323.584,2370.534,2349.332,2353.999,2377.824,2383.103,2407.961,2409.508,2463.035,2462.284,2489.001,2466.999,2534.000,2553.000,2594.001,2689.001,2754.999,2754.999,2772.000,2763.999,2846.001,2860.000,
Sudan,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2589.000,2647.999,2657.000,2637.001,2608.000,2558.001,2585.000,2573.000,2621.000,2622.000,
South Sudan,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2340.999,2376.001,2413.998,
Senegal,NaN,2221.249,2240.890,2544.802,2457.244,2426.939,2349.880,2353.820,2285.564,2274.409,2118.779,2114.258,2085.447,2167.569,2194.563,2139.849,2139.560,2005.753,2028.089,2134.135,2130.405,2373.903,2322.512,2159.224,2273.134,2392.267,2296.780,2084.562,2090.712,2093.415,2230.468,2238.759,2112.358,2237.447,2164.064,2186.910,2130.009,2140.264,2135.772,2185.914,2199.168,2213.589,2188.025,2274.023,2304.585,2297.528,2375.549,2411.086,2514.200,2524.619,2475.999,2461.000,2493.998,2450.000,2474.999,2506.998,2571.001,2612.999,2646.000,2704.999,2787.000,2792.999,
Suriname,NaN,2047.580,2052.005,2083.591,2320.266,2248.958,2179.800,2227.745,2239.240,2281.325,2179.550,2114.035,2086.692,2073.355,2072.521,2060.693,2095.501,2141.393,2186.530,2206.212,2345.535,2254.541,2277.433,2404.769,2576.413,2542.398,2411.958,2466.086,2429.467,2423.269,2410.840,2528.705,2503.827,2551.725,2533.308,2556.814,2574.283,2516.504,2518.977,2435.570,2481.185,2431.951,2476.124,2473.735,2468.920,2531.827,2546.113,2579.182,2551.181,2634.686,2685.976,2639.981,2666.995,2699.990,2704.967,2655.009,2638.946,2636.973,2660.959,2693.977,2674.009,2634.004,
Switzerland,3506.073*,3548.579,3438.494,3359.153,3409.842,3429.091,3442.076,3302.811,3416.113,3414.823,3491.078,3455.606,3526.973,3541.040,3413.882,3236.026,3342.837,3527.466,3473.235,3407.925,3503.599,3501.102,3453.792,3432.706,3399.514,3400.715,3421.454,3432.927,3427.698,3407.476,3421.679,3322.693,3390.549,3335.670,3316.967,3300.979,3335.420,3319.408,3329.703,3321.580,3432.311,3369.046,3419.719,3412.464,3395.288,3377.140,3435.207,3438.495,3451.635,3468.852,3425.998,3466.997,3378.001,3388.000,3409.999,3385.998,3349.999,3371.001,3388.999,3408.999,3452.001,3402.001,
Sierra Leone,NaN,1698.039,1723.670,1827.212,1838.022,1987.125,2067.360,2106.622,2068.113,2074.779,2094.994,2063.736,2038.834,2004.818,1973.847,1992.107,1962.216,1996.430,1992.107,1983.719,2011.411,2001.661,1997.156,1886.585,1864.933,1885.951,1912.654,1926.558,1883.561,1887.455,1822.691,1843.125,1891.534,1893.445,1938.011,1939.820,1962.984,1964.431,1916.904,1863.191,1797.222,1764.532,1787.543,1789.752,1802.581,1875.630,1958.862,2000.735,1995.416,2028.467,2376.001,2392.000,2379.999,2365.998,2317.997,2400.997,2310.998,2345.000,2348.998,2296.000,2312.999,2335.999,
Slovakia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2796.887,2985.800,2841.889,2913.436,2911.128,2946.066,2889.106,2783.838,2790.979,2806.665,2796.551,2823.849,2848.794,2843.411,2808.348,2881.753,2918.402,2817.996,2805.997,2758.998,2853.998,2827.999,2732.995,2852.998,2880.001,2903.002,3024.993,3010.999,2973.999,
Serbia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3488.836,3436.674,3440.389,3483.011,3219.001,3277.998,3289.997,3338.003,3289.998,3334.999,3322.001,3334.999,3386.998,3463.002,3519.000,3578.999,
