country_name, 1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,
Italy,2730.000,2961.164,3026.044,3097.680,3089.462,3131.008,3154.349,3229.087,3293.173,3336.943,3462.998,3449.104,3492.074,3575.837,3483.928,3393.062,3387.272,3324.645,3502.243,3608.411,3596.061,3502.252,3388.452,3359.859,3412.341,3422.170,3505.487,3535.103,3546.557,3562.050,3591.768,3651.887,3546.791,3477.125,3493.918,3513.049,3569.384,3579.558,3668.274,3690.324,3669.262,3684.204,3686.221,3648.923,3651.464,3595.936,3665.208,3661.550,3634.442,3638.708,3675.000,3668.000,3660.000,3659.000,3533.000,3539.000,3541.000,3552.001,3549.000,3647.999,3688.000,3732.999,
Indonesia,NaN,1824.865,1823.212,1804.758,1845.043,1834.860,1822.735,1828.662,1846.797,1877.766,1909.557,1941.578,1968.889,2048.569,2063.490,2048.245,2021.385,2066.550,2102.763,2159.460,2195.512,2272.048,2273.002,2331.686,2355.128,2370.374,2397.361,2444.095,2537.481,2553.242,2292.733,2310.558,2369.343,2383.857,2422.290,2500.131,2493.898,2442.114,2427.820,2407.956,2377.585,2366.586,2394.466,2413.412,2420.204,2421.358,2439.216,2480.278,2504.509,2565.256,2599.000,2655.000,2699.000,2740.000,2817.000,2794.000,2889.000,2962.000,2920.000,2913.000,2924.000,2916.000,
India,1993.352*,2020.021,2056.121,1971.689,1989.076,1922.651,1930.133,1982.360,2001.443,2027.298,2102.286,1982.340,1978.056,2039.429,1932.536,2055.731,1921.288,2106.806,2151.454,2030.305,2000.117,2062.448,2035.329,2214.393,2220.382,2162.135,2162.878,2174.633,2276.285,2365.229,2201.045,2290.300,2323.170,2256.157,2275.490,2303.574,2319.844,2340.933,2329.362,2362.312,2340.982,2290.901,2240.047,2233.746,2205.096,2215.946,2276.097,2338.276,2362.495,2348.879,2362.000,2397.000,2393.000,2428.000,2458.000,2431.000,2482.000,2523.000,2535.000,2537.000,2550.000,2569.000,
Hong Kong,NaN,2588.177,2650.515,2709.852,2730.171,2747.506,2773.453,2787.901,2829.507,2814.934,2883.130,2909.582,2915.757,2905.237,2869.220,2848.070,2883.166,2904.995,2910.064,2976.565,2963.237,3013.433,3038.075,3074.588,3063.404,3072.881,3102.722,3161.311,3193.336,3222.271,3155.723,3150.708,3043.220,3095.352,3143.146,3199.990,3132.821,3122.026,3058.318,3094.847,3096.020,3123.444,3153.815,3188.481,3199.188,3205.469,3222.870,3215.192,3202.998,3214.809,3114.001,3130.996,3084.999,3077.004,3107.000,3052.998,3094.002,3150.005,3177.999,3190.999,3099.002,3050.000,
Hungary,2840.085*,2871.477,3054.288,3081.085,3058.585,3100.885,3295.274,3135.853,3168.144,3241.765,3259.651,3280.575,3216.468,3271.924,3386.956,3386.670,3294.817,3286.122,3329.173,3285.376,3396.039,3416.048,3431.606,3439.098,3406.497,3431.817,3446.950,3604.403,3533.955,3500.312,3382.935,3203.533,3280.396,3106.972,3031.432,2956.090,2935.592,3015.246,3014.459,3005.665,3178.823,3099.486,3081.241,3068.242,3199.431,3277.293,3284.498,3170.248,3156.066,3147.033,3040.999,3055.001,2999.999,3023.001,3066.998,3172.000,3196.998,3232.000,3291.000,3309.000,3368.000,3421.002,
Honduras,NaN,1820.584,1799.278,1818.355,1821.907,1878.705,1933.431,1980.014,1988.679,2026.065,2006.581,1960.069,1929.693,1959.547,1933.713,1997.537,2024.018,2009.501,1975.486,1963.130,1992.200,2045.087,1956.324,2022.053,2023.703,2066.989,2086.518,2115.514,2173.438,2218.729,2242.750,2209.135,2249.880,2254.072,2273.373,2298.239,2307.202,2290.095,2284.491,2258.999,2219.271,2282.436,2289.360,2284.221,2271.276,2270.903,2298.663,2327.007,2352.468,2342.805,2573.998,2599.997,2594.000,2590.002,2541.999,2563.000,2602.001,2602.999,2625.999,2632.999,2617.999,2667.001,
Haiti,NaN,1897.568,1931.720,1932.816,1872.161,1946.294,1915.970,1907.406,1880.352,1891.407,1886.885,1889.434,1912.927,1939.487,1938.186,1937.320,1974.400,1938.677,1968.139,1978.572,1969.683,2012.361,1986.102,1977.468,1920.461,1945.688,1922.758,1843.565,1785.068,1741.208,1793.584,1800.899,1770.468,1761.473,1749.613,1809.642,1859.378,1890.306,1973.616,2009.388,2009.004,1943.417,1945.579,1911.035,1924.519,1914.828,1967.717,1989.482,2027.198,2067.273,2149.999,2143.998,2124.000,2154.001,2212.000,2213.999,2165.001,2172.999,2127.999,2112.000,2096.999,2075.999,
Guinea,NaN,1986.730,1967.418,1961.963,2073.768,2035.717,2028.508,2024.723,2011.144,1972.656,2013.598,2025.046,1986.050,2083.147,2043.687,2057.427,2059.419,2083.844,2124.150,2176.318,2127.902,2201.024,2121.529,2122.346,2212.190,2204.809,2253.388,2248.106,2327.515,2339.324,2302.213,2324.486,2413.802,2463.029,2495.661,2494.332,2478.087,2425.499,2394.502,2444.081,2474.737,2453.947,2485.655,2518.394,2539.422,2559.506,2628.643,2636.169,2672.675,2691.240,2453.001,2527.000,2566.999,2615.999,2660.002,2641.999,2663.000,2697.000,2754.998,2813.001,2858.999,2902.000,
Guinea Bissau,NaN,1778.076,1724.245,1746.525,1800.836,1898.350,1939.402,1898.010,1762.708,1857.974,1770.803,1921.192,1900.185,1926.165,1961.278,1981.445,1972.992,1956.754,1970.841,1905.909,1987.278,2111.103,2119.932,2132.648,2143.109,2372.838,2290.485,2315.361,2283.195,2274.001,2349.357,2428.990,2470.643,2377.367,2392.350,2383.612,2299.134,2240.542,2213.659,2230.758,2327.041,2355.713,2352.084,2303.729,2330.705,2342.664,2314.987,2345.838,2348.214,2313.490,2265.991,2233.993,2223.000,2190.991,2146.990,2121.987,2132.995,2250.994,2151.995,2181.000,2161.990,2166.990,
Gambia,NaN,1898.697,1891.258,1895.809,1882.158,2002.746,1923.415,1957.641,1970.563,1965.704,1891.170,1920.864,1759.975,1752.118,1661.100,1537.698,1564.151,1546.911,1599.382,1594.691,1646.592,1712.990,1750.155,1818.766,1854.477,2028.476,2206.126,2173.768,2155.651,2123.766,2222.389,2229.867,2171.873,2128.477,2046.678,2053.631,2048.789,2118.789,2014.280,2145.940,2214.276,2158.974,2107.885,2114.456,2128.273,2113.468,2075.825,2196.181,2244.078,2271.942,2663.995,2635.993,2619.987,2582.993,2532.997,2543.992,2518.998,2526.990,2442.004,2474.998,2453.986,2432.998,
Georgia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1967.255,1960.842,2018.901,2480.686,2666.209,2808.915,2804.168,2849.336,2854.069,2980.133,3129.796,3254.038,3284.780,3369.934,3236.852,3285.672,3383.940,3364.219,2808.997,2824.995,2838.001,2847.996,2867.006,2947.996,2861.999,2861.997,2977.998,3056.997,3044.998,3053.997,
Ghana,NaN,1947.363,1887.993,1809.782,1840.094,1844.084,1956.106,2056.650,1987.341,1990.058,2082.823,2075.714,2002.836,2040.327,2073.979,1944.281,1811.358,1605.851,1552.800,1489.788,1447.519,1440.164,1359.329,1399.030,1630.529,1663.748,1722.110,1828.453,1805.310,1821.150,1637.442,1984.405,2017.646,2178.133,2216.777,2259.612,2287.082,2303.222,2330.294,2363.093,2402.722,2449.409,2530.639,2540.425,2550.945,2614.905,2683.331,2663.215,2802.526,2879.035,2924.000,2896.000,2888.000,2866.001,2854.000,2791.999,2770.000,2862.999,2945.999,3009.999,3042.000,3078.999,
Guyana,NaN,2258.540,2262.900,2212.747,2277.326,2211.212,2254.023,2251.090,2258.165,2290.047,2284.861,2284.346,2285.477,2384.634,2418.446,2426.035,2479.736,2480.240,2471.426,2391.574,2434.281,2497.100,2438.864,2491.738,2425.633,2403.893,2416.707,2441.349,2361.009,2334.139,2288.174,2299.874,2342.717,2385.570,2454.375,2501.555,2512.404,2599.856,2609.852,2616.889,2678.780,2715.110,2696.514,2687.585,2673.892,2691.552,2683.234,2707.368,2674.269,2726.818,2609.976,2641.982,2742.000,2731.985,2826.977,3016.948,3024.972,3078.939,3130.968,3106.957,3150.972,3193.996,
Guatemala,NaN,1829.032,1856.632,1897.191,1953.636,1956.502,1958.532,1963.537,1973.345,2002.827,2015.157,1988.104,1999.048,2055.667,2037.891,2120.351,2074.025,2116.426,2132.468,2138.407,2165.092,2393.833,2269.775,2126.726,2018.139,2193.624,2338.698,2313.386,2319.471,2180.957,2304.508,2262.665,2218.207,2264.020,2281.734,2192.741,2155.928,2042.014,2059.999,2043.601,2062.105,2120.077,2258.445,2250.326,2236.404,2300.653,2339.844,2379.359,2321.618,2412.368,2473.999,2483.999,2484.001,2478.999,2482.999,2522.001,2560.999,2605.001,2587.001,2636.000,2712.001,2756.999,
Gabon,NaN,1852.624,1864.597,1819.457,1812.639,1825.665,1859.802,1908.512,1960.092,1914.658,1923.251,1952.713,1918.714,1905.412,2062.762,2149.105,2168.387,2226.016,2281.968,2206.046,2202.969,2202.316,2276.738,2333.342,2396.323,2374.381,2384.951,2340.354,2397.748,2381.181,2268.664,2464.279,2406.380,2442.224,2371.535,2451.743,2538.763,2530.699,2564.848,2613.164,2615.845,2588.584,2532.273,2540.526,2543.599,2567.253,2554.147,2531.219,2459.018,2479.383,2701.989,2748.988,2767.983,2757.000,2756.003,2752.995,2679.000,2634.994,2654.996,2605.002,2615.985,2594.994,
Germany,2960.000,2866.468,2929.049,2916.859,3004.664,3036.462,3038.822,3032.666,3094.016,3078.516,3140.306,3149.850,3184.941,3208.834,3154.995,3165.874,3242.260,3197.406,3314.731,3338.315,3336.251,3330.068,3393.394,3433.523,3445.970,3478.428,3460.837,3434.321,3453.642,3450.674,3306.885,3373.969,3452.053,3267.631,3287.200,3330.091,3381.680,3256.141,3364.647,3356.758,3416.190,3448.336,3521.322,3491.733,3519.388,3561.464,3575.396,3631.057,3610.644,3598.154,3596.000,3627.000,3578.000,3566.000,3556.000,3591.000,3575.999,3568.000,3607.000,3635.000,3642.000,3633.999,
Grenada,NaN,1656.998,1736.174,1781.300,1860.166,1919.534,1979.668,1986.464,2018.400,2068.013,2131.802,2097.325,2077.195,2062.389,1964.077,1940.589,1976.033,2077.491,2114.758,2139.535,2118.579,2128.834,2109.433,2058.987,2067.589,2093.564,2111.804,2320.128,2355.383,2398.658,2417.782,2367.817,2357.472,2375.438,2340.834,2306.029,2291.383,2293.389,2209.916,2127.938,2107.556,2164.825,2173.882,2169.435,2236.248,2213.788,2226.907,2229.103,2242.762,2234.999,2363.627,2366.732,2362.593,2339.720,2367.679,2405.717,2479.938,2469.714,2531.730,2497.654,2539.754,2608.707,
Greece,2745.209*,2777.477,2744.258,2770.843,2868.610,2932.483,2973.412,3050.133,3106.640,3119.773,3237.354,3266.354,3226.506,3516.925,3447.994,3433.691,3421.050,3448.109,3460.048,3461.737,3310.289,3478.491,3501.144,3508.400,3605.623,3544.488,3350.184,3453.358,3517.669,3588.064,3491.463,3488.784,3560.829,3511.947,3554.641,3496.675,3495.117,3501.660,3521.275,3609.878,3585.321,3594.683,3615.841,3625.208,3692.203,3569.900,3468.339,3503.247,3521.981,3518.473,3530.999,3532.000,3518.002,3524.003,3444.999,3406.999,3352.999,3391.000,3392.998,3420.998,3377.999,3349.998,
Finland,3110.000,3266.074,3152.980,3072.123,3089.582,3123.286,3136.717,3051.618,3043.278,3161.464,3128.257,3145.189,3159.514,3199.941,3153.953,3204.739,3146.983,3045.169,3039.464,3007.010,3093.726,3025.713,3108.446,2987.315,3000.310,2962.892,2965.703,2944.877,3101.405,3230.287,3145.283,3103.991,3185.495,3034.637,2987.537,3031.034,3017.755,3150.647,3176.662,3172.693,3150.873,3170.996,3151.644,3154.005,3187.913,3200.957,3238.076,3283.051,3238.827,3236.141,3163.995,3187.998,3261.997,3241.998,3238.002,3235.002,3265.002,3264.997,3313.997,3339.001,3358.001,3319.005,
Fiji,NaN,2537.939,2599.847,2681.822,2639.366,2770.025,2573.581,2503.910,2497.998,2526.496,2264.114,2548.213,2487.430,2417.816,2309.682,2339.797,2281.381,2384.816,2379.934,2450.945,2471.649,2174.796,2445.155,2460.121,2510.108,2545.702,2432.447,2384.717,2426.165,2415.479,2502.731,2549.150,2589.808,2730.291,2708.278,2685.769,2783.080,2804.071,2784.927,2778.426,2760.259,2786.013,2786.258,2752.823,2741.343,2763.084,2765.013,2741.286,2774.656,2756.223,2692.982,2736.003,2696.979,2698.950,2760.952,2735.973,2680.997,2723.994,2780.994,2822.994,2860.969,2875.984,
France,3050.000,3206.250,3282.927,3270.925,3265.422,3280.332,3261.973,3312.898,3303.948,3300.978,3317.805,3297.180,3264.347,3281.424,3288.776,3263.076,3300.544,3361.373,3403.414,3396.975,3389.273,3428.782,3429.785,3469.017,3460.516,3505.350,3483.405,3554.446,3584.802,3581.960,3532.917,3569.304,3578.643,3575.060,3546.484,3570.229,3555.203,3582.485,3627.374,3637.524,3638.647,3676.158,3697.578,3635.029,3607.907,3592.664,3566.390,3515.824,3598.867,3575.179,3557.000,3542.000,3507.001,3516.000,3477.999,3465.000,3508.000,3514.000,3505.000,3535.000,3578.000,3603.999,
Egypt,2177.079*,2153.669,2236.593,2252.212,2290.087,2320.532,2380.689,2323.599,2367.407,2369.074,2373.902,2363.536,2406.370,2448.998,2493.129,2529.230,2613.164,2653.609,2744.207,2861.857,2934.285,3071.965,3123.988,3098.297,3089.253,3088.085,3068.184,3132.183,3111.441,3074.874,3132.206,3104.831,3089.357,3088.968,3126.937,3160.070,3157.120,3165.355,3126.208,3125.096,3120.991,3144.613,3152.852,3088.474,3013.136,3056.283,3067.934,3110.268,3142.319,3089.819,3290.999,3249.000,3256.000,3209.000,3186.000,3188.000,3137.000,3149.000,3118.000,3138.000,3154.000,3127.000,
Eswatini,NaN,2254.609,2215.780,2157.760,2134.849,2185.478,2170.535,2101.894,2247.618,2247.584,2310.192,2288.300,2293.781,2396.130,2414.433,2463.523,2525.720,2390.303,2428.161,2399.197,2388.556,2401.512,2461.531,2412.110,2462.731,2394.801,2445.115,2444.530,2435.950,2476.878,2356.521,2278.017,2278.907,2216.291,2279.469,2234.847,2242.975,2191.384,2227.605,2330.872,2427.418,2388.659,2458.862,2503.162,2536.701,2445.258,2411.837,2418.648,2389.773,2411.499,2168.988,2227.982,2300.973,2394.981,2425.996,2405.998,2404.981,2431.985,2497.000,2486.979,2535.972,2548.994,
Ethiopia,1692.521*,1686.561*,1680.601*,1674.641*,1668.681*,1662.721*,1656.761*,1650.801*,1644.841*,1638.881*,1632.921*,1626.961*,1621.001*,1615.041*,1609.081*,1603.121*,1597.162*,1591.202*,1585.242*,1579.282*,1573.322*,1567.362*,1561.402*,1555.442*,1549.482*,1543.522*,1537.562*,1531.602*,1525.642*,1519.682*,1513.722*,1507.762*,1501.802*,1495.842,1533.328,1558.631,1640.146,1666.138,1663.129,1702.623,1759.146,1800.859,1814.806,1853.646,1851.133,1944.733,1932.443,1919.882,1976.469,2006.644,2213.000,2228.000,2278.000,2338.000,2374.000,2444.000,2458.000,2483.000,2450.000,2411.000,2457.000,2470.000,
El Salvador,1573.766*,1575.056,1618.224,1667.578,1651.160,1731.418,1743.415,1766.856,1799.698,1794.851,1800.334,1856.956,1855.928,1913.841,1964.634,2110.418,2142.315,2186.933,2222.805,2285.293,2321.713,2374.709,2341.964,2315.654,2332.585,2298.446,2223.071,2197.591,2238.725,2255.215,2298.031,2390.107,2392.112,2369.608,2372.715,2391.916,2408.088,2433.138,2436.097,2413.091,2541.221,2626.639,2641.559,2597.925,2573.102,2585.981,2603.717,2599.484,2609.586,2612.801,2607.996,2609.998,2629.999,2620.000,2624.001,2628.999,2675.999,2726.995,2760.000,2821.999,2772.998,2791.002,
Estonia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2487.602,2552.977,2665.284,2883.209,3014.765,2961.089,2909.208,3049.076,2982.573,2977.970,2974.073,3002.989,3011.078,3097.648,3137.093,3155.723,3241.108,3268.833,3235.012,3221.988,3156.995,3180.988,3176.998,3134.005,3107.005,3104.000,3200.010,3253.002,3246.978,3288.990,
Ecuador,NaN,1958.101,1985.136,2020.622,2013.569,2154.602,2146.501,2108.080,2094.313,2108.479,2139.717,2074.157,2142.043,2063.560,2081.468,2170.617,2229.941,2226.048,2221.724,2227.027,2317.528,2259.275,2266.890,2141.976,2191.811,2156.658,2232.351,2205.828,2262.273,2220.418,2185.654,2127.217,2253.753,2259.115,2350.142,2260.913,2256.394,2294.280,2220.917,2306.524,2268.077,2205.864,2231.045,2198.492,2225.079,2249.140,2231.376,2215.510,2299.408,2292.055,2609.001,2613.999,2606.999,2565.000,2611.999,2612.999,2544.999,2556.999,2545.000,2506.000,2538.001,2582.001,
Djibouti,NaN,1589.803,1660.225,1649.178,1641.672,1676.564,1725.865,1821.592,1869.459,1750.318,1891.504,1891.219,1825.237,1911.788,1810.065,1783.701,1755.800,1717.921,1590.674,1515.428,1589.378,1597.451,1629.468,1640.466,1615.045,1652.757,1706.617,1681.887,1730.574,1640.946,1648.819,1469.769,1519.997,1653.213,1671.561,1800.187,1773.210,1810.166,1868.531,1881.495,1941.846,1900.451,1936.508,1960.499,1999.286,2118.165,2152.922,2229.290,2244.972,2249.516,2452.984,2509.976,2551.970,2604.970,2693.997,2757.984,2737.976,2754.968,2787.989,2793.977,2801.995,2813.995,
Dominican Republic,NaN,1721.333,1855.873,1865.316,1872.731,1807.498,1926.720,1887.883,1946.280,1999.023,1982.083,2013.573,2039.550,2103.775,2145.725,2108.511,2122.505,2198.891,2167.782,2200.565,2288.573,2255.030,2237.183,2255.538,2308.127,2409.217,2413.432,2339.284,2270.105,2307.670,2102.665,2175.429,2173.473,2252.795,2284.089,2287.030,2203.960,2180.981,2169.662,2178.795,2255.823,2291.851,2321.345,2179.312,2256.155,2373.273,2416.672,2457.385,2408.076,2450.495,2602.998,2657.999,2692.999,2751.999,2821.999,2802.999,2897.000,2937.998,2998.999,3049.998,3099.998,3106.999,
Dominica,NaN,1750.761,1821.207,1868.141,1875.316,1920.760,1939.018,1949.621,2049.893,2047.777,2061.599,2039.340,2046.988,1947.578,1974.816,2009.002,2077.112,2160.835,2249.662,2118.481,2292.123,2316.344,2354.783,2335.385,2492.822,2571.963,2779.274,2895.290,2994.205,3036.945,3026.906,2980.830,2949.476,2930.459,2945.896,3018.505,2973.129,3010.739,2957.060,2982.842,3136.254,3121.562,3059.123,3073.754,3017.743,3022.508,3011.984,3139.775,3117.874,3133.885,2983.915,2972.222,2988.219,2997.173,3012.218,3032.264,2986.233,2955.077,2929.173,2981.332,2953.549,2981.971,
Denmark,3188.821*,3187.389,3104.005,3101.432,3115.284,3108.393,3117.733,3078.620,3091.256,3081.160,3161.510,3193.479,3104.928,3041.499,3039.876,2990.653,2985.721,3010.824,3029.041,3056.154,3127.537,3132.788,3089.948,3030.838,3015.276,3163.008,3135.709,3212.537,3246.397,3179.939,3158.158,3224.294,3335.120,3337.215,3313.219,3393.570,3292.745,3364.754,3395.006,3331.464,3311.349,3331.421,3366.917,3334.727,3371.644,3402.499,3396.473,3437.631,3321.919,3338.516,3409.000,3392.002,3396.003,3423.998,3432.998,3416.003,3424.002,3442.996,3574.001,3581.001,3596.001,3583.997,
Cuba,2140.389*,2084.254,2156.037,2350.482,2295.021,2308.425,2200.320,2269.138,2375.239,2427.427,2536.000,2700.591,2610.266,2578.735,2796.547,2653.546,2748.624,2713.144,2799.238,2716.358,2900.634,2942.142,3014.714,3067.051,3112.660,3112.953,3061.525,3065.808,2981.557,3001.374,2912.944,2728.643,2497.024,2316.946,2359.221,2326.126,2451.010,2569.029,2658.265,2906.353,3039.788,3085.905,3165.844,3259.560,3360.220,3267.277,3271.686,3260.263,3125.366,3234.666,3245.000,3329.999,3358.999,3379.999,3343.000,3354.001,3436.999,3437.001,3384.999,3424.000,3379.001,3416.999,
Central African Republic,NaN,2016.772,1980.978,1918.857,1886.812,2046.562,1853.315,1973.734,1968.010,2008.721,2070.201,2070.621,2082.287,2139.963,2231.619,2098.309,2129.280,2158.477,2142.610,2189.611,2174.875,2223.035,2185.655,2097.625,1946.716,1891.423,1976.925,1957.561,1963.794,1983.964,1974.337,1966.061,1941.719,1898.784,1887.755,1880.594,1888.347,1897.454,1955.100,1884.928,1919.080,1915.208,1912.896,1869.892,1882.112,1906.696,1905.044,1961.711,1998.238,1999.099,1983.002,2001.993,1972.002,1862.997,1787.997,1761.996,1764.999,1830.000,1818.995,1853.997,1821.999,1784.995,
Czechia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3043.794,2984.547,3217.495,3329.428,3246.061,3277.651,3124.345,3083.599,3170.225,3235.344,3304.737,3304.840,3302.146,3269.511,3261.053,3278.521,3296.271,3266.000,3274.000,3272.002,3300.001,3205.001,3134.000,3260.002,3301.998,3304.998,3344.998,3359.000,3404.001,
Cambodia,1952.176*,1982.343,1959.488,2032.263,2005.711,2019.944,2033.852,2054.832,2091.144,2083.820,2185.568,2215.045,2185.147,2116.357,2081.814,1792.436,1789.673,1835.688,1846.852,1809.379,1817.678,1886.929,1900.495,1970.113,1949.934,1892.563,1867.754,1974.519,1998.645,1928.561,1969.795,2034.741,2037.793,1993.059,1998.461,2009.906,1885.426,1889.102,1979.696,2062.518,2133.177,2195.731,2290.533,2286.865,2298.180,2346.220,2390.619,2393.607,2402.501,2414.995,2544.999,2637.999,2629.998,2619.998,2644.001,2674.999,2663.999,2675.999,2763.000,2812.001,2787.999,2810.998,
