country_name, 1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,
Chad,NaN,2237.511,2353.216,2342.395,2308.928,2279.553,2245.579,2240.260,2209.731,2171.698,2100.094,2014.598,1871.878,1764.234,1785.197,1724.060,1681.006,1689.530,1667.659,1672.830,1674.879,1688.905,1641.427,1576.478,1565.885,1809.203,1662.586,1603.478,1781.583,1695.761,1683.332,1829.958,1829.408,1676.011,2027.926,1821.787,1818.960,1900.085,2040.934,1994.261,1956.867,2037.425,1995.082,2049.228,2036.851,2035.827,2020.319,2022.565,2014.641,1999.001,2342.999,2338.000,2394.000,2384.000,2325.000,2289.999,2343.999,2343.998,2319.999,2299.000,2256.999,2202.999,
Congo (Brazzaville),NaN,2007.177,2010.516,2007.628,2044.250,1997.747,1932.359,1928.414,1926.577,1850.729,1807.088,1846.873,1908.840,1861.126,1809.273,1915.555,1889.732,1932.553,1950.906,1966.289,2028.433,2006.715,2120.611,2118.958,2153.460,2145.964,2133.097,2168.213,2146.381,2102.742,1998.959,1996.365,2004.846,1982.556,1964.259,1962.625,1956.991,1995.047,2061.592,2118.023,2171.419,2199.005,2227.012,2195.739,2202.949,1970.774,2049.529,2028.509,1999.791,2010.059,1984.999,1950.999,2006.000,2084.999,2130.998,2139.000,2114.996,2136.997,2125.999,2141.998,2179.995,2193.999,
Cameroon,NaN,2119.308,2130.506,2173.793,2177.347,2062.618,2138.115,2142.340,2209.330,2260.466,2272.814,2326.694,2366.660,2346.446,2464.751,2442.089,2392.810,2382.838,2357.474,2391.737,2356.735,2270.796,2274.102,2251.184,2177.609,2214.003,2285.654,2142.133,2097.614,2144.921,2147.792,2126.596,2229.445,2131.419,2142.408,2159.356,2144.071,2212.493,2216.394,2237.549,2233.272,2281.554,2324.209,2351.608,2361.657,2426.425,2468.132,2488.241,2552.546,2593.222,2773.999,2791.999,2824.999,2835.000,2774.999,2776.000,2773.001,2749.000,2780.000,2833.000,2812.000,2807.000,
Costa Rica,NaN,1953.015,1994.635,2003.490,2082.999,2147.221,2117.956,2069.145,2133.269,2158.574,2209.135,2265.296,2287.662,2311.610,2318.849,2356.270,2390.954,2409.099,2385.079,2417.912,2494.555,2425.370,2352.769,2448.297,2492.368,2567.075,2565.740,2601.045,2628.369,2644.265,2673.189,2656.776,2638.257,2673.622,2669.164,2697.433,2646.786,2658.816,2708.152,2760.302,2765.388,2773.204,2745.800,2737.443,2756.583,2815.676,2882.075,2872.790,2863.633,2866.594,2838.000,2839.002,2834.998,2843.993,2872.998,2884.999,2971.997,3006.994,3002.995,3020.002,3024.996,2989.001,
Congo (Kinshasa),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2231.000,2251.000,2209.000,2179.000,2232.000,2192.000,2146.000,2188.000,2169.000,2159.000,2092.000,2096.000,
Croatia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2307.028,2225.787,2323.567,2483.980,2492.674,2470.290,2460.320,2491.465,2514.731,2701.694,2784.223,2835.765,2914.287,2952.628,3043.201,3051.478,3085.178,3035.570,2950.000,2980.001,2981.006,3056.997,2973.001,3042.992,3144.001,3089.002,3143.994,3183.001,3218.999,3259.001,
Colombia,2212.330*,2232.509,2243.933,2128.924,2175.064,2130.508,2067.193,2053.029,2059.901,2061.933,2089.038,2172.114,2196.605,2221.224,2305.572,2350.003,2484.247,2460.655,2543.321,2523.575,2594.079,2586.735,2583.406,2620.198,2591.944,2556.820,2545.812,2640.909,2591.915,2627.035,2618.472,2619.799,2688.977,2734.034,2760.621,2818.539,2803.431,2813.207,2772.832,2809.471,2827.392,2865.956,2834.398,2853.494,2836.679,2795.340,2839.170,2881.141,2892.698,2798.997,2799.000,2801.000,2893.000,2969.000,3002.000,3066.000,3079.000,3038.000,3071.999,3046.001,3086.000,3091.000,
Comoros,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2399.956,2379.961,2383.951,2434.976,2433.976,2434.997,2491.970,2483.961,2473.962,2488.990,2482.006,2466.994,
Cyprus,NaN,2399.770,2330.812,2259.334,2456.511,2541.951,2600.000,2745.518,2830.888,3015.584,2928.171,2958.446,2735.486,2791.944,2396.387,2394.456,2341.467,2358.928,2435.655,2558.523,2475.469,2485.569,2660.709,2615.189,2700.107,2743.182,2621.214,2603.651,2528.503,2593.155,2615.676,2689.806,2754.554,2775.303,2787.185,2798.715,2702.135,2701.366,2707.123,2689.773,2661.218,2637.467,2632.086,2604.853,2594.137,2554.934,2540.949,2612.275,2619.538,2582.704,3005.992,2994.000,2980.010,2951.995,2932.982,2988.985,2963.978,2971.983,2979.990,3043.000,3035.000,3042.992,
Cape Verde,NaN,1663.915,1552.505,1464.132,1586.756,1623.476,1571.089,1589.339,1513.195,1602.019,1591.062,1608.133,1726.502,1743.179,1723.791,1764.073,1708.628,1691.279,2037.287,2062.031,1997.157,2137.011,2004.437,2248.818,2304.676,2167.778,2324.686,2519.709,2571.508,2386.140,2286.341,2191.488,2425.820,2365.340,2364.290,2235.558,2244.061,2272.172,2263.430,2247.074,2274.343,2289.988,2254.084,2348.156,2457.715,2446.312,2427.898,2468.223,2413.872,2410.947,2587.955,2580.961,2583.918,2566.957,2536.986,2519.004,2548.959,2557.959,2591.959,2598.968,2652.973,2636.928,
Chile,2356.529*,2356.573,2402.226,2510.108,2474.692,2466.815,2558.311,2539.424,2575.169,2575.069,2572.157,2645.788,2665.092,2519.158,2666.303,2440.026,2547.846,2501.089,2553.036,2591.780,2617.036,2634.335,2546.665,2487.162,2527.222,2438.899,2449.745,2452.407,2429.266,2471.889,2544.186,2580.681,2693.008,2704.175,2743.903,2760.435,2787.844,2800.810,2809.026,2816.528,2851.859,2889.251,2923.320,2915.953,2944.323,2938.258,2987.852,2963.842,2972.946,2919.239,2904.999,2933.001,2917.000,2968.999,2968.000,2954.999,2984.000,2987.000,3020.999,3048.001,3090.999,3128.001,
Canada,2835.714*,2810.273,2848.442,2904.041,2797.701,2924.029,2912.203,2944.526,2932.293,2991.102,2957.920,2911.278,2923.743,2962.625,2974.856,2879.969,3030.080,3006.468,2937.344,2932.096,2949.939,2896.943,2950.559,2905.338,2985.976,3041.892,3093.199,3150.887,3026.124,3046.312,3023.087,3041.266,3092.148,3122.853,3210.086,3208.610,3251.137,3385.215,3458.562,3500.867,3507.564,3499.220,3491.714,3514.945,3525.257,3479.000,3478.441,3496.094,3480.799,3456.290,3560.999,3595.999,3577.000,3551.999,3520.999,3526.001,3595.000,3593.001,3598.999,3580.999,3624.001,3589.000,
China,1477.432*,1427.198,1541.722,1591.771,1646.011,1766.466,1830.932,1789.119,1736.310,1712.092,1821.754,1828.441,1815.023,1886.904,1885.922,1905.757,1875.164,1916.523,2066.480,2081.524,2149.590,2165.769,2325.820,2395.646,2433.282,2433.717,2433.575,2453.120,2435.569,2428.500,2529.448,2456.713,2487.248,2574.607,2644.195,2733.827,2738.000,2767.314,2810.849,2801.475,2844.274,2849.521,2863.828,2863.633,2886.956,2908.321,2911.673,2947.341,3005.123,3021.103,3048.000,3094.000,3109.000,3105.000,3205.000,3240.000,3226.000,3261.000,3278.000,3304.000,3322.000,3406.000,
Bermuda,NaN,2758.349,2739.316,2693.895,2755.612,2721.818,2743.282,2697.205,2802.723,2807.303,2870.957,2799.848,2917.883,2818.872,2845.262,2754.936,2881.183,2772.789,2921.473,3024.197,3041.263,3081.921,3121.464,3156.782,3171.197,3239.251,3182.990,3185.004,3004.158,3009.224,2906.593,2893.414,3107.775,3095.519,2905.695,2995.343,2970.680,2873.191,2834.917,2729.477,2720.524,2663.365,2618.074,2550.168,2503.545,2561.829,2627.108,2701.603,2774.547,2785.641,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Botswana,NaN,2023.428,1957.270,2025.710,2064.031,2092.843,2076.177,2191.536,2292.675,2302.050,2381.166,2513.690,2518.951,2322.748,2145.391,2202.406,2150.806,2195.587,2038.578,2167.203,2089.396,2090.615,2107.412,2180.006,2298.929,2255.085,2251.278,2259.266,2272.778,2180.073,2286.239,2295.535,2271.700,2129.464,2246.262,2243.789,2268.329,2215.325,2126.615,2158.849,2113.733,2179.746,2127.302,2120.095,2186.183,2178.469,2113.533,2108.761,2104.224,2094.902,2417.993,2463.997,2475.001,2515.994,2549.997,2582.992,2544.001,2549.992,2530.999,2574.995,2583.996,2604.996,
Bhutan,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3248.970,3263.992,3240.958,
Burkina Faso,NaN,1337.521,1317.430,1460.519,1562.012,1576.200,1563.928,1590.688,1605.509,1607.561,1549.674,1527.057,1463.955,1439.401,1467.309,1511.063,1569.059,1396.167,1568.762,1656.648,1539.192,1476.671,1632.635,1548.871,1501.055,1673.602,1973.128,1954.180,1950.182,2012.075,2118.956,2157.874,2219.993,2245.284,2280.295,2277.574,2283.362,2261.723,2237.455,2291.897,2264.376,2274.172,2346.818,2420.934,2428.248,2382.392,2470.654,2455.928,2496.400,2545.409,2604.998,2582.000,2641.999,2660.999,2647.999,2654.000,2644.999,2618.000,2654.999,2629.000,2675.000,2662.999,
Belarus,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3036.608,3122.539,3048.811,3111.719,3195.750,3193.670,3133.075,3034.366,2912.608,2962.032,2897.944,2742.002,2819.853,2905.775,3004.454,3107.861,3124.206,3051.769,3100.001,3152.999,3224.999,3238.999,3262.000,3231.001,3226.000,3243.002,3242.999,3291.999,3333.998,3319.999,
Burundi,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1503.000,1441.999,1440.000,1482.000,1594.998,1696.000,1748.000,1736.000,1786.999,1780.000,1770.000,1774.999,
Belgium,3040.000,3056.758*,3073.516*,3090.274*,3107.032*,3123.790*,3140.548*,3157.306*,3174.064*,3190.822*,3207.580*,3224.338*,3241.096*,3257.854*,3274.612*,3291.369*,3308.127*,3324.885*,3341.643*,3358.401*,3375.159*,3391.917*,3408.675*,3425.433*,3442.191*,3458.949*,3475.707*,3492.465*,3509.223*,3525.981*,3542.739*,3559.497*,3576.255*,3593.013*,3609.771*,3626.529*,3643.287*,3660.045*,3676.803*,3693.561*,3710.319,3744.002,3743.001,3710.729,3716.602,3712.827,3717.766,3721.470,3717.972,3717.756,3728.001,3732.999,3724.000,3738.000,3806.998,3816.998,3781.001,3792.000,3801.001,3849.001,3859.001,3892.001,
Brunei,NaN,1849.029,1887.207,1899.280,1899.612,1935.655,2106.591,2197.662,2067.208,2179.330,2079.431,2233.994,2156.105,2048.110,2076.591,2112.490,2151.751,2148.325,2408.051,2418.121,2625.969,2510.747,2573.713,2676.883,2759.233,2913.314,2702.241,2649.611,2789.478,2837.596,2751.161,2645.195,2775.620,2754.537,2840.017,2797.050,2881.473,2794.933,2823.886,2791.325,2780.776,2860.159,2914.617,2975.588,3000.388,2986.322,2988.420,2932.232,2933.868,2919.251,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Bulgaria,NaN,3158.331,3200.298,3266.776,3312.059,3394.251,3471.251,3433.166,3424.647,3443.660,3411.674,3483.544,3425.894,3422.646,3404.920,3447.083,3532.949,3444.012,3510.351,3531.298,3541.814,3621.395,3617.302,3604.966,3614.259,3613.308,3683.691,3710.460,3734.831,3653.271,3147.994,3049.138,3016.929,2937.548,2840.578,2855.149,2699.767,2637.732,2782.434,2845.034,2779.410,2781.001,2742.479,2718.438,2721.720,2676.931,2708.183,2678.734,2720.048,2716.153,2719.000,2727.001,2729.997,2793.000,2819.999,2728.998,2798.999,2813.000,2871.002,2870.998,2899.000,2951.003,
Benin,NaN,1678.009,1696.780,1641.616,1607.087,1743.223,1734.363,1761.617,1860.150,1798.860,1742.813,1818.776,1730.155,1808.731,1688.362,1541.346,1836.256,1780.616,1821.104,1919.845,1818.296,1777.391,1804.363,1693.039,1917.559,1907.033,1926.052,1766.512,1868.520,2050.090,2078.948,2152.298,2110.689,2108.099,2128.823,2180.953,2240.891,2233.860,2223.034,2218.008,2229.273,2303.110,2395.577,2362.092,2469.866,2444.735,2462.061,2581.564,2539.831,2584.151,2600.998,2624.999,2622.998,2628.000,2655.999,2635.997,2641.998,2641.999,2632.998,2686.999,2725.000,2767.000,
Bolivia,NaN,1568.742,1597.328,1644.525,1587.117,1668.827,1675.216,1727.478,1771.742,1753.767,1845.634,1894.936,1857.039,1780.901,1915.485,1981.482,1983.639,1937.792,1977.419,2007.724,1961.862,1942.656,1883.478,1803.107,1882.700,1980.040,1867.908,1893.189,1865.029,1934.703,1855.469,1939.730,1947.781,1940.097,1900.506,2050.548,2000.273,2014.942,1918.763,2008.745,2052.406,2064.641,2088.399,2107.561,2044.706,2100.970,2153.194,2157.163,2135.880,2120.624,2237.998,2256.000,2266.001,2274.999,2264.000,2323.000,2365.001,2360.999,2393.001,2419.001,2379.998,2360.999,
Bosnia and Herzegovina,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2276.077,2416.667,2571.382,2474.680,2566.496,2699.333,2674.745,2652.506,2571.378,2684.361,2693.424,2639.078,2900.104,2878.990,2879.929,2957.829,3042.085,3059.344,3097.998,3110.997,3106.995,3150.997,3217.000,3287.993,3321.005,3294.005,3324.998,3341.992,3370.000,3369.992,
Belize,NaN,2150.756,2246.528,2299.827,2293.948,2298.876,2275.309,2318.354,2279.738,2260.883,2299.336,2340.482,2353.676,2352.497,2423.776,2453.248,2421.135,2451.314,2519.925,2535.839,2631.043,2650.993,2604.507,2494.881,2503.083,2497.415,2488.817,2586.672,2563.710,2497.535,2557.417,2582.133,2773.682,2742.749,2696.659,2738.348,2674.030,2670.695,2651.978,2631.493,2672.124,2722.453,2734.594,2742.165,2703.157,2733.717,2705.501,2687.908,2615.047,2647.108,2764.957,2724.950,2746.943,2723.960,2675.901,2718.894,2710.874,2760.912,2800.956,2864.978,2863.920,2848.950,
Bangladesh,NaN,2115.440,2085.861,2127.235,2109.671,2074.839,2067.731,1933.918,2037.800,2089.963,2159.843,2011.743,1860.307,1938.268,1995.861,1882.557,2024.337,1844.128,1981.318,2041.608,1988.489,1965.745,1995.744,2014.914,1991.466,2031.986,2036.152,2114.462,2096.590,2082.721,2115.696,2129.407,2132.986,2036.215,2033.389,2079.018,2091.123,2145.906,2215.368,2323.424,2313.748,2385.163,2362.422,2396.186,2423.967,2409.410,2409.255,2455.922,2427.817,2471.220,2388.000,2418.000,2430.000,2423.000,2441.000,2505.000,2441.000,2494.000,2564.000,2513.000,2570.000,2614.000,
Barbados,NaN,2493.706,2554.835,2626.851,2577.715,2562.579,2582.674,2767.848,2673.055,2670.845,2786.000,2987.659,2876.542,2945.003,2835.374,2781.607,2840.326,2846.244,2940.208,2831.450,2994.889,2984.943,2880.589,2928.519,2878.185,2872.700,3026.914,3091.933,3063.887,3123.714,3107.548,3012.790,2991.873,2923.146,2908.108,2874.552,2918.176,2989.925,2819.395,2962.257,2826.742,2862.946,2843.204,2875.036,2805.962,2936.343,2885.895,2954.601,2940.623,2964.237,3086.921,3051.878,3077.922,3063.967,3050.879,3087.833,3071.890,3042.902,3088.867,3136.854,3193.841,3173.955,
Bahamas,NaN,2340.614,2288.387,2276.627,2344.068,2364.871,2466.728,2414.771,2451.269,2460.555,2466.857,2447.077,2368.077,2296.430,2243.150,2191.427,2209.931,2073.487,2045.063,2125.366,2477.183,2356.813,2604.745,2554.365,2531.968,2581.756,2611.881,2601.813,2654.647,2635.747,2566.715,2464.672,2361.137,2275.794,2272.729,2369.420,2361.824,2452.865,2391.459,2472.755,2547.871,2541.553,2520.920,2507.425,2498.314,2504.757,2502.813,2490.816,2479.500,2518.926,2574.952,2562.959,2660.909,2612.932,2558.954,2544.955,2549.961,2566.955,2596.994,2551.981,2560.950,2572.937,
Brazil,2209.044*,2198.971,2261.863,2235.350,2300.107,2325.255,2322.111,2365.793,2449.434,2425.484,2397.266,2417.691,2387.966,2374.925,2467.923,2477.997,2508.169,2543.131,2583.803,2691.158,2685.901,2589.424,2631.853,2586.662,2586.821,2618.233,2672.076,2677.811,2673.177,2718.911,2699.904,2755.585,2747.844,2748.966,2790.911,2784.066,2811.861,2826.540,2826.848,2840.554,2857.587,2871.814,2909.441,3052.284,3070.120,3067.201,3084.741,3093.261,3163.051,3149.292,3258.000,3300.000,3249.000,3258.000,3299.000,3243.000,3223.000,3237.000,3275.000,3281.000,3252.000,3299.000,
Bahrain,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3481.988,3535.981,3488.010,
Austria,3156.635*,3194.855,3197.492,3253.940,3276.385,3226.692,3236.450,3193.293,3221.081,3158.796,3227.209,3241.394,3214.193,3295.727,3206.044,3159.446,3265.935,3207.880,3223.944,3291.925,3358.305,3340.780,3390.888,3359.507,3364.751,3380.196,3436.591,3429.313,3432.484,3483.298,3506.008,3542.410,3526.184,3493.232,3558.181,3526.654,3573.738,3514.574,3622.993,3680.638,3730.454,3732.343,3657.879,3618.731,3615.614,3645.294,3723.151,3744.334,3726.321,3735.968,3786.001,3834.999,3823.999,3797.999,3755.002,3734.999,3716.000,3754.001,3754.997,3814.001,3777.000,3818.998,
Afghanistan,NaN,3054.905,2973.247,2751.780,3013.442,3017.760,2794.869,3033.911,2980.137,3000.585,2595.984,2582.040,2742.131,2812.840,2805.366,2841.326,2910.758,2557.014,2673.898,2675.619,2615.599,2886.778,3105.811,3104.956,2837.455,2635.427,2583.639,2922.550,2670.664,2586.984,2538.198,2399.118,2166.173,2069.747,1941.224,1975.075,1983.962,2003.807,2006.301,1921.622,1886.357,1883.395,1930.580,1931.341,2005.870,1983.894,1980.531,2081.204,2087.709,2105.521,2208.000,2179.000,2173.000,2211.000,2276.000,2257.000,2245.000,2311.000,2264.999,2228.000,2266.000,2198.000,
Albania,NaN,2097.246,2108.044,2022.069,2122.061,2101.707,2096.497,2099.231,2167.474,2218.049,2222.055,2167.611,2189.406,2227.977,2283.271,2284.017,2455.251,2548.103,2475.160,2410.476,2413.632,2503.057,2508.788,2654.921,2607.415,2489.202,2652.148,2508.046,2652.018,2664.344,2686.404,2694.999,2769.087,2893.468,2955.606,2777.911,2903.543,2789.721,2803.251,2892.668,2839.658,2920.666,2992.776,2902.854,2931.818,3028.819,3022.883,3042.503,3151.984,3218.144,3255.998,3295.988,3345.999,3341.990,3317.000,3329.998,3364.995,3376.999,3351.990,3374.996,3349.000,3399.000,
Angola,NaN,1671.005,1696.642,1735.585,1752.638,1777.994,1805.068,1852.598,1807.545,1909.437,1931.857,1960.498,1901.477,1840.698,1785.683,1753.716,1768.124,1816.382,1840.464,1808.533,1803.347,1726.611,1609.229,1582.373,1528.150,1533.601,1483.050,1459.086,1421.828,1393.494,1433.647,1403.419,1415.386,1364.123,1434.070,1467.852,1498.567,1489.731,1497.883,1536.622,1522.112,1556.390,1627.562,1687.225,1727.830,1766.591,1799.470,1840.790,1895.438,1936.623,2422.999,2489.999,2438.999,2518.999,2553.000,2472.000,2430.001,2451.000,2451.999,2427.000,2397.000,2388.999,
Algeria,1598.923*,1613.749,1577.890,1549.262,1573.370,1641.082,1634.471,1723.606,1796.017,1805.596,1783.675,1840.401,1986.301,1994.900,2143.913,2203.182,2147.546,2295.998,2436.836,2541.634,2666.729,2698.007,2668.546,2648.159,2588.399,2697.305,2702.362,2702.380,2769.617,2836.235,2831.913,2812.488,2949.263,2949.174,2843.703,2866.852,2866.638,2813.570,2875.536,2930.120,2898.291,2973.781,3012.709,3057.751,3074.360,3048.141,3144.686,3140.610,3149.872,3214.882,3242.999,3349.999,3363.999,3442.000,3437.000,3425.000,3457.000,3395.000,3392.000,3478.000,3506.000,3496.001,
Azerbaijan,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2259.668,2185.013,2118.456,2094.111,2195.844,2001.278,2103.953,2170.585,2261.844,2346.085,2433.919,2526.133,2610.881,2806.440,2972.263,2982.137,2985.081,2951.114,2943.999,2969.997,2985.001,2986.001,2986.000,3003.999,3025.999,3087.001,3152.999,3268.997,3343.999,3383.999,
Armenia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2107.286,2045.972,2126.881,2201.829,2231.457,2234.973,2228.683,2208.047,2170.706,2186.734,2216.774,2394.065,2520.887,2639.760,2735.602,2747.769,2862.822,2822.519,3147.994,3157.996,3148.991,3202.004,3217.992,3213.991,3184.999,3132.990,3176.997,3229.996,3218.000,3216.999,
Antigua and Barbuda,NaN,1962.889,2145.575,2023.809,2137.521,2234.513,2184.967,1970.633,2017.407,2062.638,2256.105,2205.705,2026.193,1964.580,1932.541,2000.421,1958.570,1867.380,1820.485,1916.959,2125.657,2199.195,2063.253,2102.589,2303.737,2222.383,2223.166,2217.669,2326.990,2424.211,2414.580,2466.247,2479.049,2345.366,2251.941,2174.664,2195.740,2186.290,2195.870,2221.337,2233.915,2160.849,2143.597,2148.038,2188.259,2422.076,2388.165,2468.751,2429.534,2361.933,2327.457,2367.481,2410.505,2442.669,2402.677,2409.518,2395.603,2434.653,2474.622,2454.814,2427.686,2407.768,
Argentina,3150.191*,3146.790,3118.215,3068.878,3112.205,3217.688,3171.267,3244.017,3288.047,3323.843,3352.039,3193.343,3081.533,3033.387,3221.778,3283.489,3210.486,3191.918,3244.460,3216.570,3232.944,3207.845,3067.007,2995.889,3039.573,3120.439,3032.694,3099.823,3014.111,2959.389,2909.871,3007.203,3072.666,3110.026,3146.795,3152.762,3144.821,3121.072,3152.158,3252.704,3245.246,3194.218,2956.803,2984.776,2999.826,3073.401,3075.517,3102.007,3111.127,3081.165,3078.000,3071.000,3101.000,3132.000,3170.999,3226.001,3168.000,3195.001,3238.001,3270.000,3308.000,3340.999,
